ID,Тип,Артикул,Ім'я,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запас,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (kg)","Довжина (cm)","Ширина (cm)","Висота (cm)","Дозволити відгуки?","Примітка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Над продажі","Супутні товари","Зовнішній URL","Текст кнопки",Положення,"Google product feed: Product description","Google product feed: Availability","Google product feed: Bundle indicator (is_bundle)","Google product feed: Availability date","Google product feed: Condition","Google product feed: Brand","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Product Type","Google product feed: Google Product Category","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Gender","Google product feed: Age Group","Google product feed: Colour","Google product feed: Size","Google product feed: Size type","Google product feed: Size system","Google product feed: Unit pricing measure","Google product feed: Unit pricing base measure","Google product feed: Multipack","Google product feed: Instalment","Google product feed: Material","Google product feed: Pattern","Google product feed: Adult content","Google product feed: Identifier exists flag","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Bing Category","Google product feed: Delivery label","Google product feed: Transit time label","Google product feed: Minimum handling time","Google product feed: Maximum handling time","Google product feed: Energy efficiency class","Google product feed: Minimum energy efficiency class","Google product feed: Maximum energy efficiency class","Google product feed: Energy label image link","Google product feed: Cost of goods sold","Google product feed: Included destination","Google product feed: Excluded destination","Google product feed: Consumer notice(s)","Google product feed: Product highlight(s)","Google product feed: Product detail(s)","Google product feed: Consumer datasheet","Google product feed: Product fee","Google product feed: Sell On Google Quantity","Google product feed: Purchase quantity limit","Google product feed: Google-funded promotion eligibility","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Promotion ID","Google product feed: Bing shipping info (price only)","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Hide product from feed (Y/N)","Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний","Атрибут 1 за замовчуванням","Назва 2 атрибуту","2 значення атрибуту","Атрибут 2 видимий","Атрибут 2 глобальний","Атрибут 2 за замовчуванням","Назва 3 атрибуту","3 значення атрибуту","Атрибут 3 видимий","Атрибут 3 глобальний","Атрибут 3 за замовчуванням"
3193,variation,PC215-20-2,"FINAL WAX · <br><span class=""product-subtitle"">Гідровоск з осушувачем</span> - 2x20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6534,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FINAL-WAX-1.jpg,,,PC215,,,"PC202, N275, PC212",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2x20 л",,1,,,,,,,,,,,
3194,variation,PC215-6,"FINAL WAX · <br><span class=""product-subtitle"">Гідровоск з осушувачем</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1113.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FINAL-WAX-1.jpg,,,PC215,,,"PC202, N275, PC212",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3195,variation,PC215-10,"FINAL WAX · <br><span class=""product-subtitle"">Гідровоск з осушувачем</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1782,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FINAL-WAX-1.jpg,,,PC215,,,"PC202, N275, PC212",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3196,variation,"PC207-0,2","EASY WAX · <br><span class=""product-subtitle"">Автомобільний віск - Швидкий деталізатор</span> - 200 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,89.17,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EASY-WAX.jpg,,,PC207,,,"N275, PC001, N287, B040",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"200 мл",,1,,,,,,,,,,,
3197,variation,"PC207-0,75","EASY WAX · <br><span class=""product-subtitle"">Автомобільний віск - Швидкий деталізатор</span> - 750 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,185.69,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EASY-WAX-1.jpg,,,PC207,,,"N275, PC001, N287, B040",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"750 мл",,1,,,,,,,,,,,
3198,variable,PC226,"SUMMER · <br><span class=""product-subtitle"">Концентрована літня миюча рідина для обприскувача</span>",1,0,visible,"Ефективно видаляє бруд, не залишаючи смуг. Запах зеленого яблука.","Концентрована літня миюча рідина з запахом зеленого яблука, призначена для очищення вікон усіх транспортних засобів. Видаляє бруд, не залишаючи розводів.\n\n<strong>Дозування:</strong>\n\nКонцентрат потрібно розвести водою у співвідношенні 1: 100 (50 мл препарату на 5 л води)",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Автокосметика > Обслуговування > Для вікон, Автокосметика > Обслуговування","автокосметика, елементи автомобіля, Скло",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUMMER.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUMMER-1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Запах,Яблуко,1,1,,Об'єм,"1 л, 10 л",1,1,"1 л",Бренд,Pro-Chem,1,1,
3199,variable,KWA,"Venus Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span>",1,0,visible,"<strong>1,5 л</strong>\n\nНевеликий професійний розпилювач для роботи, пов’язаної з миттям та очищенням. Ідеально підходить для автомийок та майстерень, медичних закладів, для фірм що спеціалізуються прибиранням.","Обприскувач високого тиску з підвищеною хімічною стійкістю, призначений для широко використовуваних лужних препаратів, серед інших у майстернях, у промисловості, у харчовій промисловості. Він відмінно підходить в прибирані, очищенні та дезінфекції поверхонь, очищення санітарно-побутових приміщень, лікарень, чищення сталевих конструкцій на судах, деталей літаків, очищення підлог, стін, фасадів залів, складів, промислових будівель, знежирюванні інструментів і двигунів, видалення масел, мастил , сажі в промислових кухнях. Конструкція пристрою та ущільнення EPDM забезпечують довговічність та тривалий термін служби розпилювача.\n\n&nbsp;\n\n<strong>ОСОБЛИВОСТІ:</strong>\n\n<strong>Регульований наконечник</strong> – полегшує роботу у важко доступних місцях\n\n<strong>регульоване сопло</strong> - дозволяє регулювати кількість рідинного спрею (від туману до потоку)\n\n<strong>запобіжний клапан</strong> - контролює тиск у балоні, захищаючи його від «накачування»\n\n<strong>зручна ручка</strong> - спеціально розроблена ергономіка роботи\n\n<strong>шкала рівня рідини</strong> - це полегшить дозування та контроль рівня рідини в резервуарі\n\n<strong>стабілізуюче кільце</strong> - стабілізує та захищає резервуар від пошкодження\n\n<strong>EPDM ущільнення</strong>",,,taxable,,1,,,0,0,,,,,1,,,,"Щітки та розпилювачі > Оприскувачі, Щітки та розпилювачі > Оприскувачі > Розпилювачі","оприскувачі, робота із хімікатами",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Venus-Super-360-Pro.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Venus-Super-360-Pro-1.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Kwazar,1,1,,"Тип розпилювача","Acid Line, Alka Line",1,0,,Об'єм,"1.5 л",1,1,
3200,variable,KWA000,"Mercury Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span>",1,0,visible,"Розпилювачі Mercury Super Pro + 360 є новою версією Mercury Super Pro + Супер збагаченого системою 360® STRESS FREE, дозволяючи розпилення, незалежно від положення розпилювача рідини. Вони ідеально підходять для клінінгових компаній, автомийок, автомайстерень, а також для домашніх користувачів. Працює найкраще при роботі на невеликих поверхнях, таких як меблі, вікна та вікна автомобіля, приладові панелі, оббивки і т.д. Характеризуються підвищеною стійкістю до препаратів, кислих та лужних.","<div class=""g-col-12 product-description"">\n\n<strong>Mercury Super Pro +</strong> 360 має базу стабілізаційну (також служить в якості ізолятора резервуара від основи), а також прозорим індикатором, розташованим вздовж шкали ємності, дозволяє легко і швидко перевірити рівень рідини в резервуарі.\n\nУнікальна конструкція насоса Double Action, використовуваних в Mercury Super Pro + 360 робить можливе застосування хімічних речовин як при натискані, так і при вільному важелі, який робить розпилювач є більш ефективним, ніж традиційні односпрямовані насоси. Крім того, насос закривається регульованим соплом, таким чином легко і швидко можна встановити ступінь розпилення рідини.\n\n<img src=""http://imageshack.com/a/img924/2126/rhFqex.jpg"" alt="""" />\n\n<img src=""http://imageshack.com/a/img924/3710/NuTePz.jpg"" alt="""" />\n\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Щітки та розпилювачі > Оприскувачі, Щітки та розпилювачі > Оприскувачі > Розпилювачі","оприскувачі, робота із хімікатами",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Mercury-Super-360-Pro-1-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Mercury-Super-360-Pro-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Mercury-Super-360-Pro-2.jpg",,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Колір,"Зелений, Синій",1,0,,Об'єм,"1 л, 500 мл",1,1,,,,,,
3201,variation,PC207-6,"EASY WAX · <br><span class=""product-subtitle"">Автомобільний віск - Швидкий деталізатор</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,891,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/EASY-WAX-2.jpg,,,PC207,,,"N275, PC001, N287, B040",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3202,variation,"PC205-0,2","COCKPIT · <br><span class=""product-subtitle"">Рідина для консервації пластикових компонентів</span> - 200 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,78.03,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT.jpg,,,PC205,,,"PC112, PC001, PC102",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"200 мл",,1,,,,,,,,,,,
3203,variation,"PC205-0,6","COCKPIT · <br><span class=""product-subtitle"">Рідина для консервації пластикових компонентів</span> - 600 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,111.44,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT-1.jpg,,,PC205,,,"PC112, PC001, PC102",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"600 мл",,1,,,,,,,,,,,
3204,variation,PC205-6,"COCKPIT · <br><span class=""product-subtitle"">Рідина для консервації пластикових компонентів</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,757.35,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT-2.jpg,,,PC205,,,"PC112, PC001, PC102",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3205,variation,PC205-10,"COCKPIT · <br><span class=""product-subtitle"">Рідина для консервації пластикових компонентів</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1188,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT-2.jpg,,,PC205,,,"PC112, PC001, PC102",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3206,variation,"PC219-0,6","PLASTIC PASSION · <br><span class=""product-subtitle"">Рідина для очищення пластикових поверхонь (APC)</span> - 600 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,141.08,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PLASTIC-PASSION.jpg,,,PC219,,,"PC205, PC207, PC215-1",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"600 мл",,1,,,,,,,,,,,
3207,variation,PC219-6,"PLASTIC PASSION · <br><span class=""product-subtitle"">Рідина для очищення пластикових поверхонь (APC)</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,891,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PLASTIC-PASSION-1.jpg,,,PC219,,,"PC205, PC207, PC215-1",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,,,,,,
3208,variation,PC219-10,"PLASTIC PASSION · <br><span class=""product-subtitle"">Рідина для очищення пластикових поверхонь (APC)</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1410.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/PLASTIC-PASSION-1.jpg,,,PC219,,,"PC205, PC207, PC215-1",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3209,simple,A160,"DETAIL EXPERT · <br><span class=""product-subtitle"">ЩІтка для чищення поверхонь</span>",1,0,visible,"<span title="""">Натуральна щетина.</span> <span class="""" title="""">Для видалення воску із щілин, чищення прокладок і швів на оббивці сидінь.</span>","<span class=""tlid-translation translation"" lang=""uk""><span title="""">Ідеально підходить для чищення всіх куточків, деталей та оббивки.</span></span>\n\n<span title="""">Незамінна при чищенні швів в оббивці сидінь та для видалення воску з щілин.</span> <span title="""">Також підходить для чищення та розчісування прокладок.</span>\n\n&nbsp;\n<ul>\n 	<li><span class=""tlid-translation translation"" lang=""uk""><span class="""" title="""">Довжина кисті: 12 см</span></span></li>\n 	<li><span class=""tlid-translation translation"" lang=""uk""><span title="""">Висота щетини: 25 мм</span></span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,71.82,"Щітки та розпилювачі > Щітки та деталізовані пензлі, Щітки та розпилювачі","для чистки, щітки",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DETAIL-EXPERT.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3210,simple,B040,"Щітка для шкіри натуральна · <br><span class=""product-subtitle"">Натуральна щетина</span>",1,0,visible,"<span class=""tlid-translation translation"" lang=""uk""><span class="""" title="""">Натуральна щетина довжиною 1,8 см.</span></span>","<span class=""tlid-translation translation"" lang=""uk""><span title="""">Надзвичайно міцна кисть для шкіри з густими природними щетинками.</span> <span title="""">Дуже м’яка і ніжна, не дряпає поверхню шкіри і не фарбується.</span></span>\n\n<span class="""" title="""">Можна використовувати з усіма очисними засобами для шкіри.</span> <span class="""" title="""">Щітка не деформується під сильним під тиском, ви можете використовувати її для більш детального очищення.</span> <span title="""">Гарантує найкращі результати та зручність роботи.</span>\n<ul>\n 	<li>Довжина щетини: 1,8 см</li>\n 	<li>Довжина кисті: 12 см</li>\n 	<li>Лакована ручка</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,95.99,"Щітки та розпилювачі > Щітки та деталізовані пензлі, Щітки та розпилювачі","для чистки, щітки",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SZCZOTKA.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3211,simple,PC210,"DEFROSTER · <br><span class=""product-subtitle"">Універсальний розморожувач</span>",1,0,visible,"Засіб швидко і ефективно видаляє кристали льоду та паморозь.","<strong>DEFROSTER</strong> швидко і ефективно видаляє кристали льоду та паморозь із замерзлих зовнішніх поверхонь вікон, фар та дзеркал.\n\nБезпечний для лаків, склоочисників та ущільнювачів.",,,taxable,,1,,,0,0,,,,,1,,,103.95,"Автокосметика, Автокосметика > Обслуговування > Антифриз, Автокосметика > Обслуговування","автокосметика, розморожувачі",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DEFROSTER.jpg,,,,,"N275, N262, PC219","PC102, PC219, PC103",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"750 мл",1,1,,,,,,
3213,variation,PC226-1,"SUMMER · <br><span class=""product-subtitle"">Концентрована літня миюча рідина для обприскувача</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,289.58,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUMMER.jpg,,,PC226,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,,,,,,
3214,variation,PC226-10,"SUMMER · <br><span class=""product-subtitle"">Концентрована літня миюча рідина для обприскувача</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2376,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUMMER-1.jpg,,,PC226,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,,,,,,
3215,simple,KWAXi6,"Xi6 Viton · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span>",1,0,visible,"<strong>6л</strong>\n\nПризначений для застосування агресивних хімікатів","<div class=""g-col-12 product-description"">\n\nПризначений для застосування агресивних хімікатів. Стійкий до речовин, найбільш поширений у будівництві, автомобільній промисловості, нафтовій промисловості (наприклад, під час нанесення нафтопродуктів).\n\nВикористовується в автомийках, на будівельних майданчиках, в механічних цехах, а також під час миття та захисту машин та приладів (наприклад, будівництва).\n\n&nbsp;\n\n<strong>ОСОБЛИВОСТІ:</strong>\n<ul>\n 	<li>Скловолокно - довжина 35 см</li>\n 	<li>Зручна лійка - зручне наливання рідин</li>\n 	<li>Запобіжний клапан - регулювання тиску</li>\n 	<li>Комфортний переносний ремінь - зручність у використанні під час тривалої роботи.</li>\n</ul>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,742.16,"Cільське господарство, Щітки та розпилювачі > Оприскувачі, Щітки та розпилювачі > Оприскувачі > Розпилювачі","оприскувачі, робота із хімікатами",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Xi6-Viton.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Kwazar,1,1,,Об'єм,"6 л",1,1,,,,,,
3216,variation,KWAK15,"Venus Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span>",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,552.42,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Venus-Super-360-Pro-1.jpg,,,KWA,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Тип розпилювача",,,0,,,,,,,,,,,
3217,variation,KWA15A,"Venus Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span>",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,512.26,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Venus-Super-360-Pro.jpg,,,KWA,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Тип розпилювача",,,0,,,,,,,,,,,
3218,variation,KWA007,"Mercury Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,165.24,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Mercury-Super-360-Pro-1-1.jpg,,,KWA000,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Колір,,,0,,Об'єм,"500 мл",,1,,,,,,
3219,variation,KWA005,"Mercury Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,165.24,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Mercury-Super-360-Pro-1.jpg,,,KWA000,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Колір,,,0,,Об'єм,"500 мл",,1,,,,,,
3220,variation,KWA10,"Mercury Super 360 Pro+ · <br><span class=""product-subtitle"">Ручний розпилювач під тиском</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,149.65,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Mercury-Super-360-Pro-2.jpg,,,KWA000,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Колір,,,0,,Об'єм,"1 л",,1,,,,,,
3221,variation,KWAR05,"Nix HD · <br><span class=""product-subtitle"">Ручний розпилювач</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,261.63,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Nix-HD.jpg,,,KWAR,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,Тип,,,0,,,,,,
3222,variation,KWAK05,"Nix HD · <br><span class=""product-subtitle"">Ручний розпилювач</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,247.86,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/Nix-HD-1.jpg,,,KWAR,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,Тип,,,0,,,,,,
